WindowsStandalone
PlayerPath?
C:/Users/User/Documents/GitHub/unity_game_city/The Tower/APP/APP.exe
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
2dbfd4f7836c7f6a79e17be5f4bf7969 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.WaypointCircuit
8f8366f0522d35b7b7e9eebf3181bf1c PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.Forms.LoadLevelUIForm
48718eef89369acea1a78774e6908099 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.TargetFieldOfView
05524b8f659e7bfe5756d1335fec24ba PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Asteroids.Bullet
650c1e412dac0323d37ae3023565f947 PhotonUnityNetworking.Utilities.dll:Photon.Pun.UtilityScripts.PointedAtGameObjectInfo
71b949d44ebd93b1a54c5df9f2c45da5 PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.SlotRacer.Utils.SplineWalker
755add5ef3f03f1ba2f6bdb228dae24c PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Asteroids.LobbyMainPanel
05524b8f659e7bfe5756d1335fec24ba PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Procedural.Cluster
60ade6aa5619663d6e9ca7c5523d4a4a Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.FirstPerson.RigidbodyFirstPersonController
aed7a093a3c9b018fe2666f3d94c06d5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.HandHeldCam
e7f268767823a8cd19911699aa31f1ea PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.AppVersionProperty
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
f02726adeff0a3ec5905565234b372da UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:.AlphaButtonClickMask
cb9b23bb8d8552626640cca26addf6f1 Assembly-CSharp.dll:.FriendItem
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
abe32a93cd37b12375c9475f8f38bec3 PhotonUnityNetworking.Utilities.dll:Photon.Pun.UtilityScripts.PunTurnManager
3761611aaa47c1f34b83032848b92c1a PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Asteroids.RoomListEntry
c3a9e82914d368e0b53a5de37fb3627a PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.ServerProperty
e35d2d72f3ab1634d0425fd69b00dd29 PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.PropertyCell
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
d2af69ce28cda6fcf0b7728ae3f251b4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.DynamicShadowSettings
5dc04e627cc0a846ca76ba5fc502cf7b PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.SendRateField
c3a9e82914d368e0b53a5de37fb3627a PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.CurrentRoomNameProperty
26599a031f3f9f494b747da8aa2f6a57 Assembly-CSharp.dll:.Spwon
d82db1b3a214644a5329de4c5e9df417 PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.RoomListView
c0b17230605b48ee2c8fdf6ad9d187ec PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.PunBasics.CameraWork
602017ac837ce39de79e6b98478ee720 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SimpleActivatorMenu
79b19e013c4ec7408a16bf9ef9c4ee86 PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.PunBasics.PlayerManager
f703af443b66e85d3c5b9abe878d657c PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Asteroids.Asteroid
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
c0e674c9f287a8821981960a97523bfc Assembly-CSharp.dll:.PrefabNumbr
ee8540d1efea9148410a914295c889e3 PhotonUnityNetworking.Utilities.dll:Photon.Pun.UtilityScripts.OnJoinedInstantiate
fe180736ec3bd9cf69fd20bbec04acfb PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.PunBasics.LoaderAnime
ac5aa7b1966f79aa6dca8acd9c15b757 Assembly-CSharp.dll:.Item
d28ceb61785754e7d5567286586392b7 PhotonUnityNetworking.Demos.dll:.ScoreHelper
e431d31333ee8da538bb41a55aca1f3e PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.SlotRacer.SlotLanes
8f8366f0522d35b7b7e9eebf3181bf1c PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.IntInputField
6b7f3b627f03aa2dae54ad0ecb0a7d7a PhotonUnityNetworking.Utilities.dll:Photon.Pun.UtilityScripts.PhotonLagSimulationGui
05524b8f659e7bfe5756d1335fec24ba PhotonUnityNetworking.Utilities.dll:Photon.Pun.UtilityScripts.EventSystemSpawner
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
5facd58f774e4892eb3aedd9c0c811be PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.PlayerListView
db3b233e35a88802fed1717d19c3d9ec Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FollowTarget
05524b8f659e7bfe5756d1335fec24ba PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Procedural.ProceduralController
a8796ecdc9d5c260bbe32f30c4b10708 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
b7f557c19cce3b6f593e26edfe1ec859 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Ball.Ball
ec0082b40adf3b0930cd87250ffdbf1d PhotonRealtime.dll:Photon.Realtime.SupportLogger
0ad469aca31264c6140b1e503c43ab6b Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectDestructor
cc391fcd7fb24987177e8a1a106bd812 PhotonUnityNetworking.dll:Photon.Pun.PhotonTransformViewClassic
05524b8f659e7bfe5756d1335fec24ba PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.CrcCheckToggle
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Damege
05524b8f659e7bfe5756d1335fec24ba PhotonUnityNetworking.Utilities.dll:Photon.Pun.UtilityScripts.OnPointerOverTooltip
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Photon.Chat.UtilityScripts.OnStartDelete
c3a9e82914d368e0b53a5de37fb3627a PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.IsConnectedAndReadyProperty
d1755adc44fcb9e44c42a5889d35f7a0 PhotonUnityNetworking.Utilities.dll:Photon.Pun.UtilityScripts.MoveByKeys
05524b8f659e7bfe5756d1335fec24ba PhotonUnityNetworking.Utilities.dll:Photon.Pun.UtilityScripts.OnEscapeQuit
05524b8f659e7bfe5756d1335fec24ba PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.PunBasics.PlayerNameInputField
c3a9e82914d368e0b53a5de37fb3627a PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.CurrentRoomMasterClientIdProperty
def3e68fdbe46a1a9c4c39cd0a0ad4c9 PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.OnlineDocButton
e871a8cc552d2e139870f2a2ec59430d PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.SlotRacer.SlotRacerSplashScreen
47d4dbb91b8073a64be47276b7d4f29a PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.PunBasics.GameManager
1f2368e17eaf077dcdf3ac73a029060c PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.SlotRacer.Utils.SplinePosition
22d0936cb538dc6053295cc40731687c PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.SlotRacer.Utils.Line
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
c3a9e82914d368e0b53a5de37fb3627a PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.CurrentRoomAutoCleanupProperty
30430b73cd4c104347de45dc3a0518a3 PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.FriendListView
c3a9e82914d368e0b53a5de37fb3627a PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.CurrentRoomPlayerCountProperty
aad57787e40999567e08289d921727bc PhotonUnityNetworking.dll:Photon.Pun.PhotonView
c3a9e82914d368e0b53a5de37fb3627a PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.OfflineModeProperty
6c9a3f283c4ff6c66327e69fe884e017 PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Asteroids.PlayerListEntry
e4d8d0426924417c1d988bac856764b4 PhotonUnityNetworking.Utilities.dll:Photon.Pun.UtilityScripts.PlayerNumbering
c3a9e82914d368e0b53a5de37fb3627a PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.CurrentRoomExpectedUsersProperty
c3a9e82914d368e0b53a5de37fb3627a PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.CurrentRoomIsOfflineProperty
5cf68cc493af09db636904e773a2ff60 Assembly-CSharp.dll:.NetPhoton
d9a45f500670681f30ff59a69a580fa0 PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Procedural.WorldGenerator
647c55fbaf51d7e66eed7cb525fded3d PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Asteroids.Spaceship
37744cb43f57f2d3767fd30d0449bd0d PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.Forms.ConnectToRegionUIForm
6eb19a2e1468cdb456ab6ccbe83c51c7 PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.BoolInputField
c241d6081da7cf7f6742cb2bf69ef225 Assembly-CSharp.dll:Player.ImageBoxCon
5d6b6d35cd1f8c678720beec79b50b33 PhotonUnityNetworking.Utilities.dll:Photon.Pun.UtilityScripts.CountdownTimer
fb262b2ac14e89c3b1fd066d3ef7cca0 PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.Forms.UserIdUiForm
c3a9e82914d368e0b53a5de37fb3627a PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.CountOfRoomsProperty
554c18f8fffc91699e4426d05cdb16da PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Asteroids.LobbyTopPanel
0f3d4bb7128a287827d041c696039525 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
